Making check in include
Making check in src
Making check in doc
Making check in examples
Making check in tests
Making check in utils
Making check in common
Making check in unit
PASS: test_arch 1 - caa_get_cycles works
PASS: test_arch_cxx 1 - caa_get_cycles works
SKIP: test_get_cpu_mask_from_sysfs - Skip Linux specific tests.
SKIP: test_get_cpu_mask_from_sysfs_cxx - Skip Linux specific tests.
SKIP: test_get_max_cpuid_from_mask - Skip Linux specific tests.
SKIP: test_get_max_cpuid_from_mask_cxx - Skip Linux specific tests.
SKIP: test_get_max_cpuid_from_sysfs - Skip Linux specific tests.
SKIP: test_get_max_cpuid_from_sysfs_cxx - Skip Linux specific tests.
PASS: test_get_possible_cpus_array_len 1 - get_possible_cpus_array_len (32 > 0)
SKIP: test_get_possible_cpus_array_len 2 # SKIP Linux specific test.
PASS: test_get_possible_cpus_array_len_cxx 1 - get_possible_cpus_array_len (32 > 0)
SKIP: test_get_possible_cpus_array_len_cxx 2 # SKIP Linux specific test.
# test_uatomic: Test atomic ops on byte
PASS: test_uatomic 1 - uatomic_read(&vals.c) == 10
PASS: test_uatomic 2 - uatomic_read(&vals.c) == (__typeof__(*(&vals.c)))-1UL
PASS: test_uatomic 3 - uatomic_read(&vals.c) == 22
PASS: test_uatomic 4 - v == (__typeof__(*(&vals.c)))-1UL
PASS: test_uatomic 5 - uatomic_read(&vals.c) == 22
PASS: test_uatomic 6 - v == 22
PASS: test_uatomic 7 - uatomic_read(&vals.c) == 55
PASS: test_uatomic 8 - v == 22
PASS: test_uatomic 9 - uatomic_read(&vals.c) == 23
PASS: test_uatomic 10 - uatomic_read(&vals.c) == 22
PASS: test_uatomic 11 - v == 96
PASS: test_uatomic 12 - uatomic_read(&vals.c) == 96
PASS: test_uatomic 13 - uatomic_read(&vals.c) == 122
PASS: test_uatomic 14 - v == 121
PASS: test_uatomic 15 - uatomic_read(&vals.c) == 119
PASS: test_uatomic 16 - uatomic_read(&vals.c) == 121
PASS: test_uatomic 17 - uatomic_read(&vals.c) == 1
# test_uatomic: Test atomic ops on short
PASS: test_uatomic 18 - uatomic_read(&vals.s) == 10
PASS: test_uatomic 19 - uatomic_read(&vals.s) == (__typeof__(*(&vals.s)))-1UL
PASS: test_uatomic 20 - uatomic_read(&vals.s) == 22
PASS: test_uatomic 21 - v == (__typeof__(*(&vals.s)))-1UL
PASS: test_uatomic 22 - uatomic_read(&vals.s) == 22
PASS: test_uatomic 23 - v == 22
PASS: test_uatomic 24 - uatomic_read(&vals.s) == 55
PASS: test_uatomic 25 - v == 22
PASS: test_uatomic 26 - uatomic_read(&vals.s) == 23
PASS: test_uatomic 27 - uatomic_read(&vals.s) == 22
PASS: test_uatomic 28 - v == 96
PASS: test_uatomic 29 - uatomic_read(&vals.s) == 96
PASS: test_uatomic 30 - uatomic_read(&vals.s) == 122
PASS: test_uatomic 31 - v == 121
PASS: test_uatomic 32 - uatomic_read(&vals.s) == 119
PASS: test_uatomic 33 - uatomic_read(&vals.s) == 121
PASS: test_uatomic 34 - uatomic_read(&vals.s) == 1
# test_uatomic: Test atomic ops on int
PASS: test_uatomic 35 - uatomic_read(&vals.i) == 10
PASS: test_uatomic 36 - uatomic_read(&vals.i) == (__typeof__(*(&vals.i)))-1UL
PASS: test_uatomic 37 - uatomic_read(&vals.i) == 22
PASS: test_uatomic 38 - v == (__typeof__(*(&vals.i)))-1UL
PASS: test_uatomic 39 - uatomic_read(&vals.i) == 22
PASS: test_uatomic 40 - v == 22
PASS: test_uatomic 41 - uatomic_read(&vals.i) == 55
PASS: test_uatomic 42 - v == 22
PASS: test_uatomic 43 - uatomic_read(&vals.i) == 23
PASS: test_uatomic 44 - uatomic_read(&vals.i) == 22
PASS: test_uatomic 45 - v == 96
PASS: test_uatomic 46 - uatomic_read(&vals.i) == 96
PASS: test_uatomic 47 - uatomic_read(&vals.i) == 122
PASS: test_uatomic 48 - v == 121
PASS: test_uatomic 49 - uatomic_read(&vals.i) == 119
PASS: test_uatomic 50 - uatomic_read(&vals.i) == 121
PASS: test_uatomic 51 - uatomic_read(&vals.i) == 1
# test_uatomic: Test atomic ops on long
PASS: test_uatomic 52 - uatomic_read(&vals.l) == 10
