[1/...] BuildLogTest.WriteRead
[2/...] BuildLogTest.FirstWriteAddsSignature
[3/...] BuildLogTest.DoubleEntry
[4/...] BuildLogTest.Truncate
[5/...] BuildLogTest.ObsoleteOldVersion
[6/...] BuildLogTest.SpacesInOutputV4
[7/...] BuildLogTest.DuplicateVersionHeader
[8/...] BuildLogTest.Restat
[9/...] BuildLogTest.VeryLongInputLine
[10/...] BuildLogTest.MultiTargetEdge
[11/...] BuildLogRecompactTest.Recompact
[12/...] PlanTest.Basic
[13/...] PlanTest.DoubleOutputDirect
[14/...] PlanTest.DoubleOutputIndirect
[15/...] PlanTest.DoubleDependent
[16/...] PlanTest.PoolWithDepthOne
[17/...] PlanTest.ConsolePool
[18/...] PlanTest.PoolsWithDepthTwo
[19/...] PlanTest.PoolWithRedundantEdges
[20/...] PlanTest.PoolWithFailingEdge
[21/...] BuildTest.NoWork
[22/...] BuildTest.OneStep
[23/...] BuildTest.OneStep2
[24/...] BuildTest.TwoStep
[25/...] BuildTest.TwoOutputs
[26/...] BuildTest.ImplicitOutput
[27/...] BuildTest.MultiOutIn
[28/...] BuildTest.Chain
[29/...] BuildTest.MissingInput
[30/...] BuildTest.MissingTarget
[31/...] BuildTest.MissingInputTarget
[32/...] BuildTest.MakeDirs
[33/...] BuildTest.DepFileMissing
[34/...] BuildTest.DepFileOK
[35/...] BuildTest.DepFileParseError
[36/...] BuildTest.EncounterReadyTwice
[37/...] BuildTest.OrderOnlyDeps
[38/...] BuildTest.RebuildOrderOnlyDeps
[39/...] BuildTest.Phony
[40/...] BuildTest.PhonyNoWork
[41/...] BuildTest.PhonySelfReference
[42/...] BuildTest.PhonyUseCase1
[43/...] BuildTest.PhonyUseCase2
[44/...] BuildTest.PhonyUseCase3
[45/...] BuildTest.PhonyUseCase4
[46/...] BuildTest.PhonyUseCase5
[47/...] BuildTest.PhonyUseCase6
[48/...] BuildTest.Fail
[49/...] BuildTest.SwallowFailures
[50/...] BuildTest.SwallowFailuresLimit
[51/...] BuildTest.SwallowFailuresPool
[52/...] BuildTest.PoolEdgesReadyButNotWanted
